candidate_name,vote_percentage,votes,state,district,party,state_abbreviation,year,id,GEOID
Sylvia Garcia,66.1,73510,Texas,29,Democrat,TX,2024,TX29,4829
Alan Garza,33.9,37703,Texas,29,Republican,TX,2024,TX29,4829
Jasmine Crockett,86.1,139115,Texas,30,Democrat,TX,2024,TX30,4830
Jrmar Jefferson,13.9,22494,Texas,30,Libertarian,TX,2024,TX30,4830
John Carter,64.6,216682,Texas,31,Republican,TX,2024,TX31,4831
Stuart Whitlow,35.4,118931,Texas,31,Democrat,TX,2024,TX31,4831
Julie Johnson,60.2,123921,Texas,32,Democrat,TX,2024,TX32,4832
Darrell Day,37.4,76828,Texas,32,Republican,TX,2024,TX32,4832
Kevin Hale,2.4,4937,Texas,32,Libertarian,TX,2024,TX32,4832
Marc Veasey,69.8,81369,Texas,33,Democrat,TX,2024,TX33,4833
Patrick Gillespie,30.2,35286,Texas,33,Republican,TX,2024,TX33,4833
Vicente Gonzalez Jr.,51.3,102598,Texas,34,Democrat,TX,2024,TX34,4834
Mayra Flores,48.7,97465,Texas,34,Republican,TX,2024,TX34,4834
Greg Casar,68.9,135779,Texas,35,Democrat,TX,2024,TX35,4835
Steven Wright,31.1,61378,Texas,35,Republican,TX,2024,TX35,4835
Brian Babin,68.9,162599,Texas,36,Republican,TX,2024,TX36,4836
Dayna Steele,31.1,73435,Texas,36,Democrat,TX,2024,TX36,4836
Lloyd Doggett,75.8,218054,Texas,37,Democrat,TX,2024,TX37,4837
Jenny Garcia Sharon,22.4,64354,Texas,37,Republican,TX,2024,TX37,4837
Girish Altekar,1.8,5180,Texas,37,Libertarian,TX,2024,TX37,4837
Wesley Hunt,63.6,183793,Texas,38,Republican,TX,2024,TX38,4838
Melissa McDonough,36.4,105023,Texas,38,Democrat,TX,2024,TX38,4838
Avery Ayers,0.0,0,Texas,38,Independent,TX,2024,TX38,4838
Blake Moore,63.1,230975,Utah,01,Republican,UT,2024,UT01,4901
Bill Campbell,32.1,117319,Utah,01,Democrat,UT,2024,UT01,4901
Daniel Cottam,4.8,17601,Utah,01,Libertarian,UT,2024,UT01,4901
Celeste Maloy,58.0,205234,Utah,02,Republican,UT,2024,UT02,4902
Nathaniel Woodward,34.2,121114,Utah,02,Democrat,UT,2024,UT02,4902
Cassie Easley,5.6,19650,Utah,02,Constitution,UT,2024,UT02,4902
Tyler Murset,2.2,7840,Utah,02,Independent,UT,2024,UT02,4902
Mike Kennedy,66.4,242496,Utah,03,Republican,UT,2024,UT03,4903
Glenn J. Wright,33.6,122780,Utah,03,Democrat,UT,2024,UT03,4903
Burgess Owens,63.4,230627,Utah,04,Republican,UT,2024,UT04,4904
Katrina Fallick-Wang,30.2,109838,Utah,04,Democrat,UT,2024,UT04,4904
Vaughn R. Cook,4.8,17347,Utah,04,United Utah,UT,2024,UT04,4904
M. Evan Bullard,1.6,5856,Utah,04,Independent,UT,2024,UT04,4904
Becca Balint,62.3,218398,Vermont,00,Democrat,VT,2024,VT00,5000
Mark Coester,29.8,104451,Vermont,00,Republican,VT,2024,VT00,5000
Adam Ortiz,5.5,19286,Vermont,00,Independent,VT,2024,VT00,5000
Jessica Diamondstone,2.2,7552,Vermont,00,Green,VT,2024,VT00,5000
Other/Write-in votes,0.3,929,Vermont,00,Other,VT,2024,VT00,5000
Robert J. Wittman,56.3,269657,Virginia,01,Republican,VA,2024,VA01,5101
Leslie Mehta,43.5,208445,Virginia,01,Democrat,VA,2024,VA01,5101
Other/Write-in votes,0.2,804,Virginia,01,Other,VA,2024,VA01,5101
Jennifer Kiggans,50.7,207368,Virginia,02,Republican,VA,2024,VA02,5102
Missy Cotter Smasal,46.9,191666,Virginia,02,Democrat,VA,2024,VA02,5102
Robert Reid,2.3,9197,Virginia,02,Independent,VA,2024,VA02,5102
Other/Write-in votes,0.1,471,Virginia,02,Other,VA,2024,VA02,5102
Robert C. Scott,70.0,219926,Virginia,03,Democrat,VA,2024,VA03,5103
John Sitka III,29.8,93801,Virginia,03,Republican,VA,2024,VA03,5103
Other/Write-in votes,0.2,670,Virginia,03,Other,VA,2024,VA03,5103
Jennifer McClellan,67.3,252885,Virginia,04,Democrat,VA,2024,VA04,5104
Bill Moher,32.4,121814,Virginia,04,Republican,VA,2024,VA04,5104
Other/Write-in votes,0.2,809,Virginia,04,Other,VA,2024,VA04,5104
John McGuire,57.3,249564,Virginia,05,Republican,VA,2024,VA05,5105
Gloria Tinsley Witt,42.3,184229,Virginia,05,Democrat,VA,2024,VA05,5105
Other/Write-in votes,0.5,2046,Virginia,05,Other,VA,2024,VA05,5105
Benjamin Lee Cline,63.1,256933,Virginia,06,Republican,VA,2024,VA06,5106
Ken Mitchell,34.8,141612,Virginia,06,Democrat,VA,2024,VA06,5106
Robert Wells Jr.,2.0,7980,Virginia,06,Independent,VA,2024,VA06,5106
Other/Write-in votes,0.1,510,Virginia,06,Other,VA,2024,VA06,5106
Eugene Vindman,51.2,203336,Virginia,07,Democrat,VA,2024,VA07,5107
Derrick Anderson,48.5,192847,Virginia,07,Republican,VA,2024,VA07,5107
Other/Write-in votes,0.3,1116,Virginia,07,Other,VA,2024,VA07,5107
Donald Sternoff Beyer Jr.,71.5,274593,Virginia,08,Democrat,VA,2024,VA08,5108
Jerry Torres,24.7,94676,Virginia,08,Republican,VA,2024,VA08,5108
David Kennedy,2.6,9956,Virginia,08,Independent,VA,2024,VA08,5108
Bentley Hensel,1.0,3656,Virginia,08,Independent,VA,2024,VA08,5108
Other/Write-in votes,0.3,1034,Virginia,08,Other,VA,2024,VA08,5108
H. Morgan Griffith,72.5,290645,Virginia,09,Republican,VA,2024,VA09,5109
Karen Baker,27.3,109570,Virginia,09,Democrat,VA,2024,VA09,5109
Other/Write-in votes,0.2,748,Virginia,09,Other,VA,2024,VA09,5109
Suhas Subramanyam,52.1,215131,Virginia,10,Democrat,VA,2024,VA10,5110
Mike Clancy,47.5,196343,Virginia,10,Republican,VA,2024,VA10,5110
Other/Write-in votes,0.4,1538,Virginia,10,Other,VA,2024,VA10,5110
Gerald Edward Connolly,66.7,273529,Virginia,11,Democrat,VA,2024,VA11,5111
Michael Van Meter,32.9,134802,Virginia,11,Republican,VA,2024,VA11,5111
Other/Write-in votes,0.5,1855,Virginia,11,Other,VA,2024,VA11,5111
Suzan DelBene,64.2,151574,Washington,01,Democrat,WA,2024,WA01,5301
Jeb Brewer,35.8,84392,Washington,01,Republican,WA,2024,WA01,5301
Rick Larsen,64.5,171764,Washington,02,Democrat,WA,2024,WA02,5302
Cody Hart,35.5,94513,Washington,02,Republican,WA,2024,WA02,5302
Marie Gluesenkamp Pérez,52.1,205425,Washington,03,Democrat,WA,2024,WA03,5303
Joe Kent,47.9,189085,Washington,03,Republican,WA,2024,WA03,5303
Dan Newhouse,53.0,137804,Washington,04,Republican,WA,2024,WA04,5304
Jerrod Sessler,47.0,122297,Washington,04,Republican,WA,2024,WA04,5304
Michael Baumgartner,59.9,164929,Washington,05,Republican,WA,2024,WA05,5305
Carmela Conroy,40.1,110433,Washington,05,Democrat,WA,2024,WA05,5305
Emily Randall,57.4,167827,Washington,06,Democrat,WA,2024,WA06,5306
Drew MacEwen,42.6,124717,Washington,06,Republican,WA,2024,WA06,5306
Pramila Jayapal,85.0,244150,Washington,07,Democrat,WA,2024,WA07,5307
Dan Alexander,15.0,42958,Washington,07,Republican,WA,2024,WA07,5307
Kim Schrier,54.2,176414,Washington,08,Democrat,WA,2024,WA08,5308
Carmen Goers,45.8,149061,Washington,08,Republican,WA,2024,WA08,5308
D. Adam Smith,70.5,127694,Washington,09,Democrat,WA,2024,WA09,5309
Melissa Chaudhry,29.5,53521,Washington,09,Democrat,WA,2024,WA09,5309
Marilyn Strickland,58.5,135982,Washington,10,Democrat,WA,2024,WA10,5310
Don Hewett,41.5,96481,Washington,10,Republican,WA,2024,WA10,5310
Carol Miller,70.3,182527,West Virginia,01,Republican,WV,2024,WV01,5401
Chris Reed,23.4,60896,West Virginia,01,Democrat,WV,2024,WV01,5401
Wes Holden,6.3,16316,West Virginia,01,Independent,WV,2024,WV01,5401
Jim Umberger,0.0,0,West Virginia,01,Independent,WV,2024,WV01,5401
A. Warden,0.0,0,West Virginia,01,Independent,WV,2024,WV01,5401
Riley Moore,70.9,239354,West Virginia,02,Republican,WV,2024,WV02,5402
Steven Wendelin,29.1,98087,West Virginia,02,Democrat,WV,2024,WV02,5402
Bryan Steil,54.0,212515,Wisconsin,01,Republican,WI,2024,WI01,5501
Peter Barca,43.8,172402,Wisconsin,01,Democrat,WI,2024,WI01,5501
Chester Todd Jr.,2.1,8191,Wisconsin,01,Green,WI,2024,WI01,5501
Other/Write-in votes,0.1,385,Wisconsin,01,Other,WI,2024,WI01,5501
Mark Pocan,70.1,320317,Wisconsin,02,Democrat,WI,2024,WI02,5502
Erik Olsen,29.8,136357,Wisconsin,02,Republican,WI,2024,WI02,5502
Other/Write-in votes,0.1,583,Wisconsin,02,Other,WI,2024,WI02,5502
Derrick Van Orden,51.3,212064,Wisconsin,03,Republican,WI,2024,WI03,5503
Rebecca Cooke,48.6,200808,Wisconsin,03,Democrat,WI,2024,WI03,5503
Other/Write-in votes,0.1,309,Wisconsin,03,Other,WI,2024,WI03,5503
Gwen Moore,74.8,249938,Wisconsin,04,Democrat,WI,2024,WI04,5504
Tim Rogers,22.4,74921,Wisconsin,04,Republican,WI,2024,WI04,5504
Robert Raymond,2.6,8792,Wisconsin,04,Independent,WI,2024,WI04,5504
Micah Leavitt,0.0,13,Wisconsin,04,Independent,WI,2024,WI04,5504
Other/Write-in votes,0.2,618,Wisconsin,04,Other,WI,2024,WI04,5504
Scott Fitzgerald,64.4,300521,Wisconsin,05,Republican,WI,2024,WI05,5505
Ben Steinhoff,35.5,165653,Wisconsin,05,Democrat,WI,2024,WI05,5505
Other/Write-in votes,0.1,508,Wisconsin,05,Other,WI,2024,WI05,5505
Glenn Grothman,61.2,251889,Wisconsin,06,Republican,WI,2024,WI06,5506
John Zarbano,38.7,159042,Wisconsin,06,Democrat,WI,2024,WI06,5506
Other/Write-in votes,0.1,418,Wisconsin,06,Other,WI,2024,WI06,5506
Tom Tiffany,63.6,273553,Wisconsin,07,Republican,WI,2024,WI07,5507
Kyle Kilbourn,36.4,156524,Wisconsin,07,Democrat,WI,2024,WI07,5507
Other/Write-in votes,0.1,307,Wisconsin,07,Other,WI,2024,WI07,5507
Tony Wied,57.3,240040,Wisconsin,08,Republican,WI,2024,WI08,5508
Kristin Lyerly,42.6,178666,Wisconsin,08,Democrat,WI,2024,WI08,5508
Other/Write-in votes,0.1,272,Wisconsin,08,Other,WI,2024,WI08,5508
Harriet Hageman,70.6,184680,Wyoming,00,Republican,WY,2024,WY00,5600
Kyle Cameron,23.2,60778,Wyoming,00,Democrat,WY,2024,WY00,5600
Richard Brubaker,3.5,9223,Wyoming,00,Libertarian,WY,2024,WY00,5600
Jeff Haggit,2.1,5362,Wyoming,00,Constitution,WY,2024,WY00,5600
Other/Write-in votes,0.6,1505,Wyoming,00,Other,WY,2024,WY00,5600
Sheila Cherfilus-McCormick,100.0,0,Florida,20,Democrat,FL,2024,FL20,1220
